"UFID","Genus","Species","consensusESU","molecularESU","morphologicalESU","Country","Lat","Long","Date.Collected","Extract","notes","ossicle_pictures","Photo","n16S","n16Sc","nCOI","nATP6","nc0036","nc0775","nITS","nLSU","nH3a","sumLoci","SingleExtract","UFID_idig","uuid_idig"
"MHE006","Holothuria","impatiens","EP","EP","","Mexico",NA,NA,"","A0004","","","",1,0,1,0,0,0,0,0,0,2,"A0004",NA,NA
"MHE048","Holothuria","impatiens","EP","EP","","Mexico",NA,NA,"","A0031","","","",1,0,1,0,0,0,0,0,0,2,"A0031",NA,NA
"4812","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","Oahu",19.99667,-155.24556,"2/24/2006","C0020","","","",1,1,1,1,1,0,1,0,1,7,"C0020","4812-echinodermata","47e26d70-f680-432e-a02b-655c5e757dde"
"1858","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","Maui",20.810833,-156.621389,"11/5/1998","C0022","","","",1,1,1,1,1,0,0,0,1,6,"C0022","1858-echinodermata","7781b87e-3c8f-41c0-b5f6-030cae3546f8"
"1842","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","Maui",20.810833,-156.621389,"11/5/1998","C0024","","","",1,0,1,0,0,0,0,0,0,2,"C0024","1842-echinodermata","c8a5cdc7-9bb6-41d1-863c-6dcccb008a8b"
"FRM134","Holothuria","impatiens","EP","EP","","Panama",7.64,-81.739,"","C0028","","","no",1,1,1,1,1,0,1,0,1,7,"C0028",NA,NA
"7902","Holothuria","impatiens","WA","","WA","Belize",16.408,-88.114,"10/10/2008","C0199","","","",0,0,1,0,0,0,0,0,0,1,"C0199","7902-echinodermata","930b80aa-cb5a-4f39-bccf-319ba2eaacac"
"7070a","Holothuria","impatiens","ESU1","","ESU1","Mayotte",-12.859323,45.268639,"6/2/2008","C0200","","","",0,0,1,0,0,0,0,0,0,1,"C0200","7070-echinodermata","3ea3b549-aad0-4832-b82d-3156da6994a4"
"7070b","Holothuria","impatiens","ESU1","","ESU1","Mayotte",-12.859323,45.268639,"6/2/2008","C0201","","","",0,0,1,0,0,0,0,0,0,1,"C0201","7070-echinodermata","3ea3b549-aad0-4832-b82d-3156da6994a4"
"7163a","Holothuria","impatiens","ESU2","","ESU2","Nosy B̩",-13.44624,48.33157,"5/26/2008","C0202","","","",0,0,1,0,0,0,0,0,0,1,"C0202","7163-echinodermata","590a6b16-85b3-499a-91db-13cea595bab0"
"7163b","Holothuria","impatiens","ESU2","","ESU2","Nosy B̩",-13.44624,48.33157,"5/26/2008","C0203","","","",0,0,1,0,0,0,0,0,0,1,"C0203","7163-echinodermata","590a6b16-85b3-499a-91db-13cea595bab0"
"7055b","Holothuria","impatiens","ESU1","","ESU1","Mayotte",-12.947371,45.099797,"5/29/2008","N1193","","","",0,0,0,0,0,0,0,0,0,0,"N1193","7055-echinodermata","33d50638-8cb2-4cf1-91f1-5c7426f536ea"
"7055b","Holothuria","impatiens","ESU1","","ESU1","Mayotte",-12.947371,45.099797,"5/29/2008","N1193","","","",0,0,0,0,0,0,0,0,0,0,"N1193","7055-echinodermata","33d50638-8cb2-4cf1-91f1-5c7426f536ea"
"7055b","Holothuria","impatiens","ESU1","","ESU1","Mayotte",-12.947371,45.099797,"5/29/2008","C0207","","","",0,0,1,0,0,0,0,0,0,1,"C0207","7055-echinodermata","33d50638-8cb2-4cf1-91f1-5c7426f536ea"
"7055b","Holothuria","impatiens","ESU1","","ESU1","Mayotte",-12.947371,45.099797,"5/29/2008","C0207","","","",0,0,1,0,0,0,0,0,0,1,"C0207","7055-echinodermata","33d50638-8cb2-4cf1-91f1-5c7426f536ea"
"7519a","Holothuria","impatiens","ESU3","","ESU3","Nosy B̩",-13.4244,48.3642,"5/15/2008","C0208","","","",0,0,1,0,0,0,0,0,0,1,"C0208","7519-echinodermata","9786ad1e-7274-4257-b4fb-417cbb8bf4ad"
"7519b","Holothuria","impatiens","ESU3","","ESU3","Nosy B̩",-13.4244,48.3642,"5/15/2008","C0209","","","",0,0,1,1,1,0,1,0,1,5,"C0209","7519-echinodermata","9786ad1e-7274-4257-b4fb-417cbb8bf4ad"
"6058","Holothuria","impatiens","","missing","ESU1/hawaii","Oahu",21.405246,-157.984712,"10/2006","FLMNH_023_A10","","","yes",0,0,0,0,0,0,0,0,0,0,"FLMNH_023_A10","6058-echinodermata","6ebedddf-76d5-40cb-8e69-be85781acc8e"
"6243","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","FFS",23.7212,-166.1328,"10/24/2006","FLMNH_023_F07","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_023_F07","6243-echinodermata","34280307-93c8-45b6-969e-8bb9875a515f"
"8585","Holothuria","impatiens","ESU1","ESU1","ESU1","Lizard Island",-14.667892,145.4443815,"2/2009","FLMNH_036_B03","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_B03","8585-echinodermata","91b2a1ea-fa87-4445-ad91-90538392738e"
"8406","Holothuria","impatiens","ESU2","ESU2","ESU2","Lizard Island",-14.7746,145.3673,"2/16/2009","FLMNH_036_B06","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_B06","8406-echinodermata","411f09be-b34a-4557-9282-2fa4a876cf59"
"8544","Holothuria","impatiens","ESU1","ESU1","ESU1","Lizard Island",-14.6857,145.4474,"2/25/2009","FLMNH_036_C03","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_C03","8544-echinodermata","819fa8c8-e268-4b7e-ba76-a69d556695f2"
"8172","Holothuria","impatiens","ESU2","ESU2","ESU2","Lizard Island",-14.667892,145.4443815,"2/9/2009","FLMNH_036_C07","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_C07","8172-echinodermata","b08a6ee9-d7e7-4744-823f-079bbdb66112"
"8336","Holothuria","impatiens","gracilis","gracilis","ESU1","Lizard Island",-14.45434,145.308842,"2/15/2009","FLMNH_036_D01","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_D01","8336-echinodermata","40f8c461-0871-4286-b724-d7781c5508df"
"8174","Holothuria","impatiens","ESU2","ESU2","ESU2","Lizard Island",-14.667892,145.4443815,"2/9/2009","FLMNH_036_D07","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_D07","8174-echinodermata","7859d11f-183c-455c-98eb-446f18099e8f"
"8348","Holothuria","gracilis","gracilis","gracilis","gracilis","Lizard Island",-14.6068,145.3506,"2/16/2009","FLMNH_036_D11","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_D11","8348-echinodermata","d29739c5-6d02-4f4b-ab16-653b1bee496a"
"8459","Holothuria","impatiens","ESU1","ESU1","ESU1","Lizard Island",-14.3902,145.2737,"2/21/2009","FLMNH_036_E04","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_E04","8459-echinodermata","a1921073-37f4-4705-a452-73780b392bff"
"8288","Holothuria","impatiens","gracilis","gracilis","gracilis","Lizard Island",-14.6805,145.4714,"2/10/2009","FLMNH_036_E08","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_E08","8288-echinodermata","62a7cbd9-e990-41dd-869a-9f9657766993"
"8354","Holothuria","impatiens","gracilis","gracilis","gracilis","Lizard Island",-14.7746,145.3673,"2/16/2009","FLMNH_036_E11","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_E11","8354-echinodermata","2bbe5980-04fb-46c2-99a3-2f604231f7e6"
"8364","Holothuria","impatiens","gracilis","gracilis","gracilis","Lizard Island",-14.7746,145.3673,"2/16/2009","FLMNH_036_F03","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_F03","8364-echinodermata","74cfb3c7-996d-4362-be73-56c744157892"
"8192","Holothuria","impatiens","ESU1","ESU1","ESU1","Lizard Island",-14.6805,145.4714,"2/10/2009","FLMNH_036_F07","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_F07","8192-echinodermata","9e28b3ff-d5e3-4b58-a3e6-5615c9be269a"
"8355","Holothuria","impatiens","ESU2","ESU2","ESU2","Lizard Island",-14.7746,145.3673,"2/16/2009","FLMNH_036_G11","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_036_G11","8355-echinodermata","233e0eeb-058e-4783-a461-83f5d237a6ce"
"6138","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","FFS",23.8732,-166.2348,"10/16/2006","FLMNH_038_C07","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_038_C07","6138-echinodermata","e766ae46-9e47-4c6d-bb42-4ba6f32c6fd5"
"6140","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","FFS",23.8732,-166.2348,"10/16/2006","FLMNH_038_D06","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_038_D06","6140-echinodermata","2f2baf1f-1318-4cb0-8180-0e980adc7025"
"6141","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","FFS",23.8732,-166.2348,"10/16/2006","FLMNH_038_E06","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_038_E06","6141-echinodermata","6d33bd14-f7d0-4071-b45b-d5ecce1b18dc"
"6139","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","FFS",23.8732,-166.2348,"10/16/2006","FLMNH_038_E08","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_038_E08","6139-echinodermata","808c2d6d-994f-4fc2-a27a-caa22db8fbf9"
"6142","Holothuria","impatiens","Hawaii","Hawaii","ESU1","FFS",23.8732,-166.2348,"10/16/2006","FLMNH_038_F06","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_038_F06","6142-echinodermata","d3cf15cc-fd2a-43be-815f-0960d50c06be"
"6143","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","FFS",23.8732,-166.2348,"10/16/2006","FLMNH_038_G06","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_038_G06","6143-echinodermata","1040b4fc-0397-4af8-a0fb-3e8a6e17bcf8"
"7488","Holothuria","impatiens","ESU2","ESU2","ESU2","Nosy B̩",-13.4244,48.3642,"5/15/2008","FLMNH_043_A06","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_043_A06","7488-echinodermata","769ec896-0ece-4f5a-a2f0-a0bb6c6626c9"
"7383","Holothuria","impatiens","ESU3","ESU3","ESU1","Nosy B̩",-13.4806,48.2333,"5/14/2008","FLMNH_043_A08","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_043_A08","7383-echinodermata","61c41fca-8f06-4e09-9449-3d5abd21a08d"
"7531","Holothuria","impatiens","ESU2","ESU2","ESU2","Nosy B̩",-13.4139,48.3056,"5/16/2008","FLMNH_043_B09","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_043_B09","7531-echinodermata","c1861b46-8eb0-4e39-93a5-e6c1ccc8b168"
"7541","Holothuria","impatiens","ESU2","ESU2","ESU2","Nosy B̩",-13.4139,48.3056,"5/16/2008","FLMNH_043_D11","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_043_D11","7541-echinodermata","5850c1a7-f8a5-4f1b-9b26-96119b95ae86"
"7384","Holothuria","impatiens","ESU2","ESU2","ESU2","Nosy B̩",-13.4806,48.2333,"5/14/2008","FLMNH_043_G07","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_043_G07","7384-echinodermata","17c3b428-ac79-44a0-81ac-db7e3c0ff772"
"8942","Holothuria","impatiens","ESU3","ESU3","gracilis","Tanzania",-6.38733,39.28727,"8/16/2009","FLMNH_080_A03","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_080_A03","8942-echinodermata","1ad44e84-e89e-4bc4-871d-55471a41dbe6"
"8574","Holothuria","impatiens","ESU1","ESU1","ESU1","Lizard Island",-14.667892,145.4443815,"2/2009","FLMNH_080_A05","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_080_A05","8574-echinodermata","d7ea9dcd-fb48-432d-8080-48c82fff49c6"
"8943","Holothuria","impatiens","ESU2","ESU2","ESU2","Tanzania",-6.38733,39.28727,"8/16/2009","FLMNH_080_B04","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_080_B04","8943-echinodermata","274d11f2-2022-47b1-adc0-0bb8e925c9df"
"8604","Holothuria","impatiens","ESU1","ESU1","ESU1","Lizard Island",-14.667892,145.4443815,"2/2009","FLMNH_080_C06","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_080_C06","8604-echinodermata","89c564a3-5acf-469a-876a-9fad3a29a82a"
"8939","Holothuria","impatiens","ESU1","ESU1","ESU1","Tanzania",-6.38733,39.28727,"8/16/2009","FLMNH_080_C11","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_080_C11","8939-echinodermata","e126eb90-d493-4e85-842b-dc44c96d7f86"
"8944","Holothuria","impatiens","ESU2","ESU2","ESU2","Tanzania",-6.38733,39.28727,"8/16/2009","FLMNH_080_E05","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_080_E05","8944-echinodermata","30a7dd5e-36b3-46d8-8c3c-9e1d6a521ad5"
"8603","Holothuria","impatiens","ESU1","ESU1","ESU1","Lizard Island",-14.667892,145.4443815,"2/2009","FLMNH_080_G03","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_080_G03","8603-echinodermata","9cff6876-9063-4098-aa13-d0481246d148"
"9440","Holothuria","impatiens","gracilis","gracilis","gracilis","Ningaloo",-22.74152,113.6836,"5/15/2009","FLMNH_093_A03","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_093_A03","9440-echinodermata","0b7cead4-0b37-419c-be3e-4a3b7591b557"
"9544","Holothuria","impatiens","gracilis","gracilis","gracilis","Ningaloo",-22.49297,113.7258,"5/2009","FLMNH_093_C06","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_093_C06","9544-echinodermata","4213ab71-3421-4eed-b26c-bd4fd1f87abd"
"9628","Holothuria","impatiens","ESU2","ESU2","ESU2","Ningaloo",-22.72148,113.6424,"5/2009","FLMNH_094_B03","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_094_B03","9628-echinodermata","c7dbbf20-6de9-4d16-9f5d-46c43bbd852f"
"9611","Holothuria","impatiens","ESU2","ESU2","ESU2","Ningaloo",-22.59,113.65,"5/2009","FLMNH_094_B05","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_094_B05","9611-echinodermata","d613524a-c130-42e2-815f-f18ef37a9fde"
"4713","Holothuria","impatiens","tiger","tiger","tiger","Marianas",13.5,144.8,"2003","FLMNH_112_G06","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_112_G06","4713-echinodermata","89110495-64b1-4eee-a285-57d2651a0fc9"
"9412","Holothuria","gracilis","gracilis","gracilis","","Ningaloo",-22.67533,113.6843,"05/01/09","FLMNH_120_B04","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_120_B04","9412-echinodermata","488d8600-4a66-431e-bb58-71d8c8a18f40"
"9637","Holothuria","impatiens","Gala","Gala","Gala","Galapagos Islands",-0.647814,-91.177374,"6/26/1991","FLMNH_154_A02","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_154_A02","9637-echinodermata","17e5d5d7-9b1f-4ffa-a936-a6a846d5d9a3"
"9640","Holothuria","impatiens","Gala","Gala","Gala","Galapagos Islands",0.011035,-91.218653,"5/3/1996","FLMNH_154_D02","","","",0,0,0,0,0,0,0,0,0,0,"FLMNH_154_D02","9640-echinodermata","16567674-b1a2-43cb-902a-97f5e81f672a"
"9641","Holothuria","impatiens","Gala","Gala","Gala","Galapagos Islands",-1.336557,-90.298985,"3/8/1997","FLMNH_154_E02","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_154_E02","9641-echinodermata","bd9aa304-d710-4c5c-ab83-20dd7cc3369b"
"9353","Holothuria","impatiens","ESU1","missing","ESU1","Glorieuses",-11.5775,47.28366667,"5/8/2009","FLMNH_160_C05","","","",0,0,0,0,0,0,0,0,0,0,"FLMNH_160_C05","9353-echinodermata","1298e4e9-f466-47a4-88c5-c453d2ea54c6"
"9343","Holothuria","impatiens","ESU1","missing","ESU1","Ile du Lys",-11.51576667,47.37331667,"5/7/2009","FLMNH_160_D05","","","",0,0,0,0,0,0,0,0,0,0,"FLMNH_160_D05","9343-echinodermata","7552421f-82ba-4081-820f-9130fc92aa54"
"9192","Holothuria","impatiens","ESU1","ESU1","ESU1","Europa",-22.34656667,40.33203333,"4/23/2009","FLMNH_160_E05","","","",0,0,1,0,0,0,0,0,0,1,"FLMNH_160_E05","9192-echinodermata","170e666c-c8a7-4013-a34d-70c12be79d6c"
"10078","Holothuria","truncata","gracilis","gracilis","truncata","Heron Island",-23.42996,151.9505,"11/20/2009","FLMNH_162_E12","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_162_E12","10078-echinodermata","f7ce36d7-3550-4ebc-94f5-21757693a42f"
"10207","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23,152,"11/2009","FLMNH_168_B09","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_B09","10207-echinodermata","66b7ba35-1fce-4399-8e3a-104c81cc303b"
"10145","Holothuria","gracilis","gracilis","gracilis","gracilis?","Heron Island",-23.4312833333,152.03375,"11/23/2009","FLMNH_168_C04","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_C04","10145-echinodermata","3e2411cb-33a5-4900-b6e0-458182c2b578"
"10192","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23,152,"11/2009","FLMNH_168_D08","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_D08","10192-echinodermata","5a2a635e-acf9-4fc6-b0a2-36589d02b777"
"10184","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23.54396,151.72279,"11/27/2009","FLMNH_168_F08","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_F08","10184-echinodermata","41e6d77c-cda7-4913-b8fd-9fae6291c64c"
