"UFID","Genus","Species","consensusESU","molecularESU","morphologicalESU","Country","Lat","Long","Date.Collected","Extract","notes","ossicle_pictures","Photo","n16S","n16Sc","nCOI","nATP6","nc0036","nc0775","nITS","nLSU","nH3a","sumLoci","SingleExtract","UFID_idig","uuid_idig"
"10146","Holothuria","impatiens","gracilis","gracilis","?","Heron Island",-23.4283666667,151.95455,"11/25/2009","FLMNH_168_G03","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_G03","10146-echinodermata","6cbca8b2-6dcc-4747-b911-1f07c5417b35"
"10208","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23,152,"11/2009","FLMNH_168_G08","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_G08","10208-echinodermata","0091f5cb-1e27-478c-b764-827ecbbb267b"
"10193","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23,152,"11/2009","FLMNH_168_H07","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_H07","10193-echinodermata","4985e969-99ef-4e51-b191-77a20470bef3"
"10206","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23,152,"11/2009","FLMNH_168_H09","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_168_H09","10206-echinodermata","d888a192-d12d-44cb-ada4-e9415706c7e3"
"10043","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23.3174166667,151.7169833333,"11/17/2009","FLMNH_171_A07","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_171_A07","10043-echinodermata","23557a9d-bcfe-4556-902a-ae0601167e0e"
"10129","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23.4417666667,151.9004333333,"11/16/2009","FLMNH_171_C03","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_171_C03","10129-echinodermata","793d276d-fc20-4669-b09d-28d46d3e5641"
"10130","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23.4417666667,151.9004333333,"11/16/2009","FLMNH_171_D03","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_171_D03","10130-echinodermata","6072efc7-211d-4df2-823e-1cc74e0eb906"
"10053","Holothuria","truncata","gracilis","gracilis","truncata","Heron Island",-23.2891333333,151.76695,"11/17/2009","FLMNH_171_D04","","","yes",0,0,1,0,0,0,0,0,0,1,"FLMNH_171_D04","10053-echinodermata","1083a71a-f7d0-4b8a-9aa0-433452a27ce2"
"10124","Holothuria","truncata","gracilis","gracilis","truncata","Heron Island",-23.4417666667,151.9004333333,"11/16/2009","FLMNH_171_G03","","","no",0,0,1,0,0,0,0,0,0,1,"FLMNH_171_G03","10124-echinodermata","428e50fe-6309-46ca-8caf-89873b223bac"
"4737","Holothuria","impatiens","tiger","tiger","tiger?","Guam",13.5403,144.804831,"2003","G0095","","yes","",1,0,0,0,0,0,0,0,0,1,"G0095","4737-echinodermata","274ea9ec-9114-491c-af00-449e88c7acfb"
"1611b","Holothuria","impatiens","Wpac","Wpac","ESU1","Palau",NA,NA,"3/5/2003","G0102","","","",1,1,0,0,0,0,0,0,0,2,"G0102","1611-echinodermata","19892b52-6b99-46cd-890d-a447e07f866f"
"4709","Holothuria","impatiens","tiger","tiger","tiger","Guam",13.5,144.8,"2003","G0108","","","",1,1,1,0,0,0,0,0,0,3,"G0108","4709-echinodermata","3a826848-1ded-4433-b347-6b14e6198b4b"
"3430","Holothuria","impatiens","EP","EP","EP","Panama",8.243,-78.8723333333,"4/7/2004","G0149","","","",1,0,1,0,0,0,0,0,0,2,"G0149","3430-echinodermata","73b1b15f-7e87-4f7f-bce1-76bf832c5460"
"4808","Holothuria","impatiens","Hawaii","Hawaii","ESU1/hawaii","Oahu",19.99667,-155.24556,"2/24/2006","G0181","","","",1,1,1,0,0,0,0,0,0,3,"G0181","4808-echinodermata","a644b8c0-fdaa-4402-9d51-c9e84441daeb"
"2100","Holothuria","impatiens","WA","WA","WA","Virgin Islands",18.3390972222,-64.6761444444,"","G0222","","","",1,1,1,1,1,0,0,0,1,6,"G0222","2100-echinodermata","18791598-c54a-4456-9c44-868517393247"
"MOLAF087","Holothuria","impatiens","Medit","Medit","","Sicily",38.13,15.05,"","G0242","","","",1,0,1,0,1,0,0,0,0,3,"G0242",NA,NA
"LACM_2003_76","Holothuria","impatiens","WA","WA","subsample only","Bocas",9.350162,-82.259313,"","G0341","","","",1,1,0,0,0,0,0,0,0,2,"G0341",NA,NA
"BNZ1761","Holothuria","impatiens","ESU2","Wpac","Wpac","",NA,NA,"","G0348","","","",1,0,0,0,0,0,0,0,0,1,"G0348",NA,NA
"929","Holothuria","impatiens","Hawaii","Hawaii","BandW","Hawaii",20.999748,-156.667097,"10/10/2000","J0321","","","",1,0,1,0,0,0,0,0,0,2,"J0321","929-echinodermata","0bfca8ac-cb6f-4b6d-9db4-e039a62d19aa"
"1280","Holothuria","impatiens","tiger","tiger","tiger","Maui",21.001197,-156.668389,"11/12/2002","J0419","","yes (buttons only)","",1,1,1,1,1,0,1,0,1,7,"J0419","1280-echinodermata","c7023670-44c5-4be2-b186-32b5b757d72a"
"Samyn","Holothuria","impatiens","ESU1","ESU1","","Comoros",-11.65,43.33,"","K0126","","","",1,0,1,0,0,0,0,0,0,2,"K0126",NA,NA
"MOLAF123","Holothuria","impatiens","Medit","Medit","","Sicily",38.13,15.05,"","N0014","","","",1,0,1,0,1,0,0,0,1,4,"N0014",NA,NA
"MOLAF125","Holothuria","impatiens","ESU1","ESU1","","GBR",-12.2533333,143.2316667,"","N0023","","","",1,0,1,0,0,0,0,0,0,2,"N0023",NA,NA
"MOLAF138","Holothuria","impatiens","ESU3","ESU3","","PNG",-10.33,150.42,"","N0027","","","",1,1,1,0,0,0,0,0,0,3,"N0027",NA,NA
"MOLAF139","Holothuria","impatiens","ESU1","ESU1","","PNG",-9.536,147.289,"","N0028","","","",1,1,1,0,0,0,0,0,0,3,"N0028",NA,NA
"9667","Holothuria","impatiens","Gala","Gala","Gala","Galapagos Islands",-0.761374,-90.304248,"4/29/1994","N0057,N0188,FLMNH_154_G06","","","",0,0,0,0,0,0,0,0,1,1,"N0057","9667-echinodermata","1795cad7-a206-4df1-a8fc-455efcb74d82"
"9668","Holothuria","impatiens","Gala","Gala","Gala","Galapagos Islands",-0.25922,-91.461394,"5/2/1996","N0061,N0185,FLMNH_154_H06","","","",0,0,1,1,1,0,0,0,1,4,"N0061","9668-echinodermata","cae6d306-f1a5-4186-a051-abde78d69def"
"3625","Holothuria","impatiens","ESU1","ESU1","ESU1","Palau",7.161111,134.376111,"","N0122","","","",1,1,1,0,0,0,0,0,0,3,"N0122","3625-echinodermata","f6512fef-496d-4be4-8b09-88dffd8b867d"
"4343","Holothuria","impatiens","ESU1","ESU1","ESU1","Vanuatu",-15.4777777778,167.2583333333,"1/18/2005","N0123","","","",1,0,1,0,0,0,0,0,0,2,"N0123","4343-echinodermata","7302cbb4-3f7d-46e7-96cb-25e7aa30baec"
"216","Holothuria","impatiens","ESU2","ESU2","ESU2","Guam",13.5,144.8,"8/22/1984","N0124","","","",0,0,1,0,0,0,0,0,0,1,"N0124","216-echinodermata","ab3298d6-e1ce-4875-8a54-46f7713de13e"
"2268","Holothuria","impatiens","ESU1","ESU1","ESU1","Papua New Guinea",-3.5908333333,148.0319444444,"6/20/2003","N0125","","","",1,0,1,0,0,0,0,0,0,2,"N0125","2268-echinodermata","0693601f-e3a0-4b05-bbdf-505bafaca974"
"220","Holothuria","impatiens","ESU2","ESU2","ESU2","Guam",13.5,144.8,"8/22/1984","N0126","","","",0,0,1,0,0,0,0,0,0,1,"N0126","220-echinodermata","813bf40b-5f41-480b-8a18-01be8893c396"
"3929","Holothuria","impatiens","ESU1","ESU1","ESU1","Okinawa",13.5,144.8,"7/4/2004","N0127","","","",0,0,1,0,0,0,0,0,0,1,"N0127","3929-echinodermata","4f01f8c8-10a3-42c8-be35-1b37d051c56e"
"3928","Holothuria","impatiens","ESU1","ESU1","ESU1","Okinawa",13.5,144.8,"7/26/2004","N0128","","","",1,0,1,0,0,0,0,0,0,2,"N0128","3928-echinodermata","aafae8e3-a0a2-4488-951e-02efc0aaf4f3"
"4307","Holothuria","impatiens","ESU1","ESU1","ESU1","Vanuatu",-15.5325,167.2141666667,"1/16/2005","N0129","","","",1,0,1,0,0,0,0,0,0,2,"N0129","4307-echinodermata","47e3c626-d948-4de1-bbe3-6cf9549576c4"
"574","Holothuria","impatiens","ESU1","ESU1","ESU1","Tikehau",-15.133333,-148.233333,"6/10/2001","N0130","","","",1,0,1,0,0,0,0,0,0,2,"N0130","574-echinodermata","076af40c-3589-40b8-8e34-7dd75539c685"
"FRM106","Holothuria","impatiens","EP","EP","","Panama",7.97,-82.03,"","N0132","","","yes",1,1,1,1,1,0,1,0,1,7,"N0132",NA,NA
"FRM107","Holothuria","impatiens","EP","EP","","Panama",7.966,-81.983,"","N0133","","","yes",1,1,1,1,1,0,1,0,0,6,"N0133",NA,NA
"FRM110","Holothuria","impatiens","EP","EP","","Panama",7.97,-82.03,"","N0134","","","yes",1,1,1,1,1,0,1,0,1,7,"N0134",NA,NA
"4264","Holothuria","impatiens","ESU1","ESU1","ESU1","Oman",23.637545,58.48879,"1/26/2005","N0146,C0021","","","",1,1,1,0,0,0,0,0,0,3,"N0146","4264-echinodermata","edc5f80e-53a7-44fe-bf8f-23882b2fad8b"
"1850","Holothuria","impatiens","ESU1","ESU1","ESU1/hawaii","Oahu",21.287347,-157.672663,"8/31/1999","N0147,C0023","","","",1,1,1,1,1,0,1,0,1,7,"N0147","1850-echinodermata","d2bf4900-53de-4757-98eb-96592ab4993d"
"596","Holothuria","impatiens","ESU1","ESU1","ESU1","Moorea",-17.5,-149.8,"10/26/2001","N0148","","","",1,1,1,0,0,0,0,0,0,3,"N0148","596-echinodermata","00f68441-db44-4eee-b8fe-55ece76e2bc2"
"1587","Holothuria","impatiens","Hawaii","Hawaii","BandW","Hawaii",20.96403,-156.667884,"","N0149","","","",1,0,1,0,0,0,0,0,0,2,"N0149","1587-echinodermata","ff7fe427-13a2-44de-af17-863934cb251b"
"FRM124","Holothuria","impatiens","EP","EP","","Panama",7.627,-81.7265,"","N0167","","","no",1,1,1,1,1,0,1,0,1,7,"N0167",NA,NA
"9655","Holothuria","impatiens","Gala","Gala","Gala","Galapagos Islands",-0.296018,-91.655883,"5/4/1994","N0184,FLMNH_154_G04","","","",1,0,1,1,1,0,0,0,1,5,"N0184","9655-echinodermata","c9dbc5fe-2700-48f0-8b3c-a4264a66f3eb"
"FRM124small","Holothuria","impatiens","EP","EP","","Panama",7.627,-81.7265,"","N0240","","","no",1,1,1,1,1,0,1,0,0,6,"N0240",NA,NA
"FRM153","Holothuria","impatiens","EP","EP","","Panama",7.64,-81.739,"","N0263","","","no",1,1,1,1,1,0,1,0,0,6,"N0263",NA,NA
"5620","Holothuria","impatiens","gracilis","gracilis","gracilis","Bohol",9.55361,123.72852,"6/11/2006","N0372","","","",1,1,1,1,1,0,1,0,0,6,"N0372","5620-echinodermata","f30e34cc-8500-41ad-843f-edd0eda12738"
"10122","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23.4417666667,151.9004333333,"11/16/2009","N0484","","","no",1,1,1,1,1,0,1,1,1,8,"N0484","10122-echinodermata","c871477e-61f9-49a3-ac05-26c1e88a467f"
"10123","Holothuria","impatiens","ESU2","ESU2","ESU2","Heron Island",-23.43304,152.04089,"11/23/2009","N0485,N1161","","","no",0,1,1,0,0,0,0,0,0,2,"N0485","10123-echinodermata","f9ca47ec-8ebc-44a5-8069-c9fc74e0d94d"
"10125","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23.4417666667,151.9004333333,"11/16/2009","N0486","","","no",0,0,0,0,0,0,0,0,0,0,"N0486","10125-echinodermata","7b239eb0-0172-46ae-bb93-381aa10ef40c"
"7929","Holothuria","impatiens","gracilis","","gracilis","One Tree Island",-23.502138,152.086632,"11/2008","N0488, N0489","","","no",0,0,0,0,0,0,0,0,0,0,"N0488","7929-echinodermata","3ed2208e-c40e-4e6f-9243-4d4c88b887af"
"10951","Holothuria","impatiens","ESU1","ESU1","ESU1","Okinawa",26.444199,127.772746,"5/14/2011","N0553","","","yes",0,0,1,1,1,0,1,0,1,5,"N0553","10951-echinodermata","7fe20494-1c48-4976-ad78-5dce9f608f5e"
"10955","Holothuria","impatiens","ESU1","ESU1","ESU1","Okinawa",26.251732,127.672239,"5/15/2011","N0554","","","yes",0,0,1,1,1,0,1,0,1,5,"N0554","10955-echinodermata","172f9aa5-5d95-4a36-b8a4-3762fbfc2e15"
"11012","Holothuria","impatiens","ESU2","ESU2","ESU2","Okinawa",26.32577,127.744874,"5/19/2011","N0555","","","yes",1,1,1,1,1,0,0,1,1,7,"N0555","11012-echinodermata","21b333ff-4a89-4396-af1a-f779aacb0b79"
"10127","Holothuria","truncata","gracilis","gracilis","truncata","Heron Island",-23.4417666667,151.9004333333,"11/16/2009","N0556,FLMNH_171_E02","","","no",1,0,1,1,1,0,1,0,1,6,"N0556","10127-echinodermata","9b7303a1-6358-46e3-b23e-886fed66f532"
"10126","Holothuria","gracilis","gracilis","gracilis","gracilis","Heron Island",-23.4417666667,151.9004333333,"11/16/2009","N0557,FLMNH_171_H01","","","no",1,1,1,1,1,0,1,0,1,7,"N0557","10126-echinodermata","938d5a76-8d31-4a2c-9137-fe2c4d80c88a"
"5624","Holothuria","impatiens","ESU3","ESU3","gracilis","Siquijor Prov.",9.22212,123.44926,"5/21/2006","N0575,X0043","","","",1,1,1,1,1,0,0,0,1,6,"N0575","5624-echinodermata","5475296c-34e6-4ed3-9e1f-0d120657e437"
"7360","Holothuria","impatiens","ESU3","ESU3","gracilis","Nosy B̩",-13.5039,47.9517,"5/13/2008","N0576,FLMNH_043_H05","","","yes",1,1,1,0,1,0,1,0,0,5,"N0576","7360-echinodermata","71617984-90c8-4580-8039-73fc061a1fc2"
"8928","Holothuria","impatiens","ESU3","ESU3","gracilis","Tanzania",-6.14623,39.13786,"8/13/2009","N0577,FLMNH_080_H09","","","",1,1,1,0,1,0,1,0,0,5,"N0577","8928-echinodermata","0b7df294-90c8-42bc-ab0f-64de1f84b38d"
"8193","Holothuria","impatiens","ESU1","ESU1","BandW","Lizard Island",-14.6805,145.4714,"2/10/2009","N0578,FLMNH_036_E07","","","yes",1,1,1,1,1,0,1,0,1,7,"N0578","8193-echinodermata","16419da2-c675-4ad9-8782-678281c6258a"
"8941","Holothuria","impatiens","ESU3","ESU3","gracilis","Tanzania",-6.38733,39.28727,"8/16/2009","N0579,FLMNH_080_G01","","","",1,1,1,1,1,0,1,0,0,6,"N0579","8941-echinodermata","a53391e2-3739-484b-9f6e-791092fe2067"
"7469","Holothuria","impatiens","ESU3","ESU3","ESU3","Nosy B̩",-13.4806,48.2333,"5/14/2008","N0580,FLMNH_043_D04","","","yes",1,1,1,1,1,0,1,0,0,6,"N0580","7469-echinodermata","c455267d-e048-474b-93a3-dcc49659cb42"
"8191","Holothuria","impatiens","ESU1","BandW","ESU1","Lizard Island",-14.6805,145.4714,"2/10/2009","N0581,FLMNH_036_G07","","","yes",1,0,1,1,1,0,1,0,1,6,"N0581","8191-echinodermata","1217c309-231b-44e2-a37d-a3e25ad3ef2e"
"10313","Holothuria","impatiens","ESU1","ESU1","BandW","Guam",13.4649,144.6872,"6/9/2010","N0582","","","yes",0,1,1,1,1,0,1,0,1,6,"N0582","10313-echinodermata","26f65c44-95df-4261-bc41-105d5988c021"
"9699","Holothuria","impatiens","RedSea","RedSea","","Egypt",27.32,33.71,"09/03/09","N0583,FLMNH_084_H05","STA1EG004","yes","",1,1,1,0,1,0,1,1,1,7,"N0583","9699-echinodermata","8975273b-e54a-4f0c-a88e-9c14cf4503c5"
"9701","Holothuria","impatiens","RedSea","RedSea","","Egypt",27.32,33.71,"09/03/09","N0584,FLMNH_084_D05","ST01EG026","yes","",1,1,1,0,1,0,1,1,1,7,"N0584","9701-echinodermata","75b6b711-685e-4da2-ae9b-902ea44b1f97"
"PH-9","Holothuria","impatiens","gracilis","gracilis","subsample only","Philippines",16.38,119.91,"","N0613","","","",0,0,1,1,1,0,1,0,1,5,"N0613",NA,NA
"PH-10","Holothuria","impatiens","gracilis","gracilis","subsample only","Philippines",16.38,119.91,"","N0614","","","",0,0,1,1,1,0,1,0,1,5,"N0614",NA,NA
"PH-11","Holothuria","impatiens","gracilis","gracilis","subsample only","Philippines",16.38,119.91,"","N0615","","","",0,0,1,0,1,0,1,0,0,3,"N0615",NA,NA
"PH-HI-1","Holothuria","impatiens","Wpac","Wpac",NA,"Philippines",16.38,119.91,"","N0627","","","yes",0,0,1,1,1,0,1,0,0,4,"N0627",NA,NA
"PH-HI-2","Holothuria","impatiens","Wpac","Wpac",NA,"Philippines",16.38,119.91,"","N0628","","","yes",0,0,1,1,1,0,1,0,0,4,"N0628",NA,NA
"PH-HI-3","Holothuria","impatiens","Wpac","Wpac",NA,"Philippines",16.38,119.91,"","N0629","","","yes",0,0,1,1,1,0,1,0,0,4,"N0629",NA,NA
"PH-HI-4","Holothuria","impatiens","Wpac","Wpac",NA,"Philippines",16.38,119.91,"","N0654","","","yes",0,0,1,1,1,0,1,0,0,4,"N0654",NA,NA
"PH-HI-5","Holothuria","impatiens","Wpac","Wpac"," ","Philippines",16.38,119.91,"","N0655","","","yes",0,0,1,1,1,0,0,0,0,3,"N0655",NA,NA
"RUMF-ZE-00074","Holothuria","impatiens","ESU3","ESU3","ESU3","Okinawa",26.303483,126.827283,"","N0758","","","yes",0,0,1,1,1,0,1,0,1,5,"N0758",NA,NA
"11817","Holothuria","impatiens","WA","WA","WA","StMartin",18.07,-63.012,"4/17/2012","N1006","","","no",0,0,1,1,1,0,1,0,0,4,"N1006","11817-echinodermata","de4267f9-ed0f-439c-96c6-6aacded24b78"
